,Unnamed: 0,time,event
814,814,6.898148148148148e-12,1
815,815,6.909722222222222e-12,2
816,816,6.909722222222222e-12,1
817,817,6.921296296296296e-12,1
818,818,6.93287037037037e-12,82
819,819,6.944444444444444e-12,1
820,820,6.944444444444444e-12,9
821,821,6.944444444444444e-12,11
822,822,6.956018518518519e-12,3
823,823,6.956018518518519e-12,1
824,824,6.967592592592593e-12,15
825,825,6.967592592592593e-12,2
826,826,6.967592592592593e-12,11
827,827,6.979166666666667e-12,15
828,828,6.979166666666667e-12,1
829,829,6.979166666666667e-12,11
830,830,6.990740740740741e-12,15
831,831,6.990740740740741e-12,26
832,832,6.990740740740741e-12,18
833,833,6.990740740740741e-12,54
834,834,7.002314814814815e-12,2
835,835,7.002314814814815e-12,18
836,836,7.002314814814815e-12,1
837,837,7.013888888888889e-12,1
838,838,7.0254629629629626e-12,1
839,839,7.0254629629629626e-12,11
840,840,7.037037037037037e-12,25
841,841,7.037037037037037e-12,1
842,842,7.037037037037037e-12,11
843,843,7.060185185185185e-12,25
844,844,7.071759259259259e-12,25
845,845,7.071759259259259e-12,32
846,846,7.071759259259259e-12,18
847,847,7.071759259259259e-12,1
848,848,7.071759259259259e-12,11
849,849,7.083333333333333e-12,34
850,850,7.083333333333333e-12,1
851,851,7.083333333333333e-12,11
852,852,7.094907407407407e-12,34
853,853,7.094907407407407e-12,2
854,854,7.094907407407407e-12,1
855,855,7.094907407407407e-12,11
856,856,7.106481481481482e-12,82
857,857,7.106481481481482e-12,1
858,858,7.106481481481482e-12,11
859,859,7.141203703703704e-12,3
860,860,7.141203703703704e-12,18
861,861,7.175925925925926e-12,15
862,862,7.210648148148148e-12,11
863,863,7.222222222222222e-12,24
864,864,7.222222222222222e-12,33
865,865,7.222222222222222e-12,18
866,866,7.233796296296296e-12,18
867,867,7.245370370370371e-12,1
868,868,7.245370370370371e-12,11
869,869,7.256944444444445e-12,1
870,870,7.256944444444445e-12,12
871,871,7.268518518518519e-12,1
872,872,7.291666666666667e-12,3
873,873,7.30324074074074e-12,76
874,874,7.30324074074074e-12,3
875,875,7.30324074074074e-12,1
876,876,7.314814814814815e-12,1
877,877,7.326388888888888e-12,67
878,878,7.326388888888888e-12,1
879,879,7.337962962962963e-12,12
880,880,7.349537037037036e-12,54
881,881,7.361111111111111e-12,1
882,882,7.372685185185186e-12,2
883,883,7.372685185185186e-12,1
884,884,7.384259259259259e-12,1
885,885,7.395833333333334e-12,1
886,886,7.407407407407407e-12,1
887,887,7.418981481481482e-12,1
888,888,7.430555555555556e-12,1
889,889,7.430555555555556e-12,11
890,890,7.44212962962963e-12,1
891,891,7.453703703703704e-12,1
892,892,7.465277777777777e-12,1
893,893,7.488425925925925e-12,2
894,894,7.488425925925925e-12,3
895,895,7.523148148148148e-12,1
896,896,7.534722222222223e-12,1
897,897,7.546296296296296e-12,25
898,898,7.55787037037037e-12,25
899,899,7.569444444444445e-12,33
900,900,7.569444444444445e-12,18
901,901,7.569444444444445e-12,1
902,902,7.569444444444445e-12,11
903,903,7.581018518518518e-12,1
904,904,7.581018518518518e-12,12
905,905,7.592592592592593e-12,1
906,906,7.604166666666666e-12,21
907,907,7.604166666666666e-12,25
908,908,7.615740740740741e-12,1
909,909,7.650462962962964e-12,3
910,910,7.662037037037037e-12,1
911,911,7.673611111111112e-12,36
912,912,7.673611111111112e-12,11
913,913,7.685185185185185e-12,1
914,914,7.69675925925926e-12,54
915,915,7.708333333333333e-12,1
916,916,7.719907407407407e-12,53
917,917,7.719907407407407e-12,75
918,918,7.731481481481482e-12,1
919,919,7.731481481481482e-12,12
920,920,7.789351851851853e-12,25
921,921,7.8125e-12,82
922,922,7.835648148148148e-12,25
923,923,7.847222222222222e-12,25
924,924,7.870370370370371e-12,1
925,925,7.881944444444444e-12,1
926,926,7.905092592592592e-12,29
927,927,7.905092592592592e-12,15
928,928,7.905092592592592e-12,1
929,929,7.928240740740742e-12,82
930,930,7.928240740740742e-12,33
931,931,7.939814814814815e-12,29
932,932,7.974537037037037e-12,29
933,933,8.043981481481481e-12,29
934,934,8.043981481481481e-12,1
935,935,8.055555555555556e-12,2
936,936,8.055555555555556e-12,1
937,937,8.055555555555556e-12,54
938,938,8.067129629629629e-12,1
939,939,8.078703703703704e-12,55
940,940,8.078703703703704e-12,1
941,941,8.090277777777778e-12,34
942,942,8.090277777777778e-12,1
943,943,8.194444444444445e-12,1
944,944,8.206018518518518e-12,45
945,945,8.206018518518518e-12,1
946,946,8.217592592592593e-12,25
947,947,8.217592592592593e-12,11
948,948,8.229166666666667e-12,1
949,949,8.263888888888888e-12,34
950,950,8.263888888888888e-12,82
951,951,8.263888888888888e-12,1
952,952,8.275462962962963e-12,4
953,953,8.275462962962963e-12,82
954,954,8.275462962962963e-12,33
955,955,8.275462962962963e-12,11
956,956,8.287037037037036e-12,3
957,957,8.287037037037036e-12,1
958,958,8.298611111111111e-12,1
959,959,8.298611111111111e-12,11
960,960,8.321759259259259e-12,25
961,961,8.344907407407407e-12,1
962,962,8.356481481481482e-12,11
963,963,8.368055555555556e-12,3
964,964,8.391203703703704e-12,25
965,965,8.391203703703704e-12,32
966,966,8.391203703703704e-12,1
967,967,8.391203703703704e-12,11
968,968,8.402777777777777e-12,34
969,969,8.402777777777777e-12,18
970,970,8.402777777777777e-12,1
971,971,8.402777777777777e-12,54
972,972,8.414351851851852e-12,34
