,Unnamed: 0,time,event
814,814,7.777777777777778e-12,11
815,815,7.800925925925926e-12,11
816,816,7.8125e-12,25
817,817,7.847222222222222e-12,18
818,818,7.847222222222222e-12,1
819,819,7.847222222222222e-12,105
820,820,7.847222222222222e-12,11
821,821,7.858796296296296e-12,3
822,822,7.858796296296296e-12,1
823,823,7.858796296296296e-12,11
824,824,7.870370370370371e-12,18
825,825,7.870370370370371e-12,11
826,826,7.881944444444444e-12,17
827,827,7.881944444444444e-12,11
828,828,7.893518518518519e-12,34
829,829,7.893518518518519e-12,4
830,830,7.893518518518519e-12,18
831,831,7.893518518518519e-12,11
832,832,7.905092592592592e-12,3
833,833,7.916666666666667e-12,11
834,834,7.928240740740742e-12,11
835,835,7.939814814814815e-12,11
836,836,7.95138888888889e-12,15
837,837,7.95138888888889e-12,26
838,838,7.95138888888889e-12,18
839,839,7.95138888888889e-12,11
840,840,7.962962962962963e-12,18
841,841,7.962962962962963e-12,1
842,842,7.962962962962963e-12,11
843,843,7.974537037037037e-12,67
844,844,7.974537037037037e-12,11
845,845,7.98611111111111e-12,34
846,846,7.98611111111111e-12,72
847,847,7.98611111111111e-12,11
848,848,7.997685185185185e-12,11
849,849,8.00925925925926e-12,1
850,850,8.00925925925926e-12,11
851,851,8.020833333333333e-12,34
852,852,8.020833333333333e-12,17
853,853,8.032407407407408e-12,3
854,854,8.032407407407408e-12,11
855,855,8.043981481481481e-12,1
856,856,8.043981481481481e-12,11
857,857,8.055555555555556e-12,1
858,858,8.055555555555556e-12,11
859,859,8.067129629629629e-12,25
860,860,8.067129629629629e-12,18
861,861,8.090277777777778e-12,11
862,862,8.101851851851852e-12,11
863,863,8.113425925925926e-12,34
864,864,8.113425925925926e-12,11
865,865,8.125e-12,1
866,866,8.125e-12,11
867,867,8.136574074074074e-12,11
868,868,8.148148148148149e-12,18
869,869,8.159722222222222e-12,33
870,870,8.159722222222222e-12,11
871,871,8.171296296296297e-12,105
872,872,8.171296296296297e-12,11
873,873,8.18287037037037e-12,4
874,874,8.18287037037037e-12,18
875,875,8.194444444444445e-12,15
876,876,8.194444444444445e-12,11
877,877,8.206018518518518e-12,18
878,878,8.206018518518518e-12,11
879,879,8.217592592592593e-12,11
880,880,8.229166666666667e-12,17
881,881,8.229166666666667e-12,18
882,882,8.24074074074074e-12,34
883,883,8.252314814814815e-12,3
884,884,8.252314814814815e-12,1
885,885,8.252314814814815e-12,11
886,886,8.263888888888888e-12,11
887,887,8.275462962962963e-12,1
888,888,8.275462962962963e-12,11
889,889,8.287037037037036e-12,11
890,890,8.298611111111111e-12,32
891,891,8.298611111111111e-12,18
892,892,8.298611111111111e-12,72
893,893,8.310185185185186e-12,34
894,894,8.321759259259259e-12,11
895,895,8.333333333333334e-12,4
896,896,8.333333333333334e-12,18
897,897,8.333333333333334e-12,1
898,898,8.344907407407407e-12,11
899,899,8.356481481481482e-12,11
900,900,8.368055555555556e-12,17
901,901,8.368055555555556e-12,11
902,902,8.37962962962963e-12,4
903,903,8.37962962962963e-12,1
904,904,8.391203703703704e-12,24
905,905,8.391203703703704e-12,1
906,906,8.402777777777777e-12,3
907,907,8.414351851851852e-12,37
908,908,8.414351851851852e-12,1
909,909,8.414351851851852e-12,11
