,Unnamed: 0,time,event
816,816,7.280092592592593e-12,10
817,817,7.291666666666667e-12,4
818,818,7.291666666666667e-12,3
819,819,7.291666666666667e-12,1
820,820,7.291666666666667e-12,72
821,821,7.30324074074074e-12,25
822,822,7.30324074074074e-12,12
823,823,7.30324074074074e-12,11
824,824,7.314814814814815e-12,25
825,825,7.314814814814815e-12,1
826,826,7.314814814814815e-12,12
827,827,7.314814814814815e-12,11
828,828,7.326388888888888e-12,25
829,829,7.326388888888888e-12,12
830,830,7.326388888888888e-12,11
831,831,7.337962962962963e-12,4
832,832,7.337962962962963e-12,25
833,833,7.337962962962963e-12,15
834,834,7.337962962962963e-12,12
835,835,7.372685185185186e-12,25
836,836,7.372685185185186e-12,11
837,837,7.384259259259259e-12,25
838,838,7.384259259259259e-12,26
839,839,7.384259259259259e-12,12
840,840,7.384259259259259e-12,11
841,841,7.395833333333334e-12,37
842,842,7.395833333333334e-12,68
843,843,7.395833333333334e-12,25
844,844,7.395833333333334e-12,82
845,845,7.395833333333334e-12,11
846,846,7.407407407407407e-12,1
847,847,7.407407407407407e-12,12
848,848,7.407407407407407e-12,10
849,849,7.430555555555556e-12,25
850,850,7.430555555555556e-12,12
851,851,7.44212962962963e-12,4
852,852,7.44212962962963e-12,1
853,853,7.44212962962963e-12,11
854,854,7.453703703703704e-12,15
855,855,7.453703703703704e-12,1
856,856,7.465277777777777e-12,25
857,857,7.465277777777777e-12,15
858,858,7.465277777777777e-12,12
859,859,7.476851851851852e-12,46
860,860,7.476851851851852e-12,25
861,861,7.476851851851852e-12,11
862,862,7.488425925925925e-12,4
863,863,7.488425925925925e-12,25
864,864,7.488425925925925e-12,11
865,865,7.5e-12,25
866,866,7.5e-12,15
867,867,7.5e-12,3
868,868,7.511574074074075e-12,25
869,869,7.511574074074075e-12,1
870,870,7.511574074074075e-12,11
871,871,7.523148148148148e-12,4
872,872,7.523148148148148e-12,1
873,873,7.523148148148148e-12,12
874,874,7.534722222222223e-12,25
875,875,7.534722222222223e-12,23
876,876,7.534722222222223e-12,24
877,877,7.534722222222223e-12,1
878,878,7.534722222222223e-12,12
879,879,7.534722222222223e-12,11
880,880,7.546296296296296e-12,25
881,881,7.546296296296296e-12,27
882,882,7.546296296296296e-12,11
883,883,7.55787037037037e-12,25
884,884,7.55787037037037e-12,11
885,885,7.569444444444445e-12,25
886,886,7.569444444444445e-12,15
887,887,7.569444444444445e-12,1
888,888,7.569444444444445e-12,11
889,889,7.581018518518518e-12,25
890,890,7.581018518518518e-12,1
891,891,7.581018518518518e-12,12
892,892,7.592592592592593e-12,25
893,893,7.592592592592593e-12,1
894,894,7.592592592592593e-12,11
895,895,7.604166666666666e-12,1
896,896,7.615740740740741e-12,25
897,897,7.615740740740741e-12,12
898,898,7.627314814814814e-12,25
899,899,7.627314814814814e-12,11
900,900,7.638888888888889e-12,4
901,901,7.638888888888889e-12,21
902,902,7.638888888888889e-12,25
903,903,7.638888888888889e-12,1
904,904,7.638888888888889e-12,12
905,905,7.638888888888889e-12,11
906,906,7.662037037037037e-12,25
907,907,7.662037037037037e-12,15
908,908,7.662037037037037e-12,1
909,909,7.673611111111112e-12,25
910,910,7.673611111111112e-12,9
911,911,7.673611111111112e-12,11
912,912,7.685185185185185e-12,1
913,913,7.685185185185185e-12,12
914,914,7.685185185185185e-12,11
915,915,7.69675925925926e-12,12
916,916,7.708333333333333e-12,25
917,917,7.708333333333333e-12,15
918,918,7.708333333333333e-12,11
919,919,7.719907407407407e-12,25
920,920,7.719907407407407e-12,11
921,921,7.731481481481482e-12,25
922,922,7.731481481481482e-12,1
923,923,7.743055555555555e-12,25
924,924,7.743055555555555e-12,11
925,925,7.75462962962963e-12,25
926,926,7.75462962962963e-12,82
927,927,7.75462962962963e-12,26
928,928,7.75462962962963e-12,12
929,929,7.766203703703703e-12,1
930,930,7.777777777777778e-12,42
931,931,7.777777777777778e-12,25
932,932,7.777777777777778e-12,18
933,933,7.777777777777778e-12,1
934,934,7.789351851851853e-12,1
935,935,7.800925925925926e-12,4
936,936,7.800925925925926e-12,25
937,937,7.800925925925926e-12,1
938,938,7.8125e-12,25
939,939,7.8125e-12,1
940,940,7.8125e-12,11
941,941,7.824074074074074e-12,25
942,942,7.835648148148148e-12,25
943,943,7.835648148148148e-12,1
944,944,7.847222222222222e-12,25
945,945,7.847222222222222e-12,15
946,946,7.847222222222222e-12,1
947,947,7.858796296296296e-12,15
948,948,7.858796296296296e-12,1
949,949,7.870370370370371e-12,25
950,950,7.870370370370371e-12,11
951,951,7.881944444444444e-12,25
952,952,7.881944444444444e-12,1
953,953,7.893518518518519e-12,12
954,954,7.893518518518519e-12,11
955,955,7.905092592592592e-12,1
956,956,7.905092592592592e-12,12
957,957,7.905092592592592e-12,11
958,958,7.916666666666667e-12,1
959,959,7.916666666666667e-12,11
960,960,7.928240740740742e-12,3
961,961,7.939814814814815e-12,37
962,962,7.974537037037037e-12,1
963,963,7.974537037037037e-12,11
964,964,7.98611111111111e-12,27
965,965,7.98611111111111e-12,12
966,966,7.98611111111111e-12,11
967,967,7.997685185185185e-12,1
968,968,7.997685185185185e-12,12
969,969,7.997685185185185e-12,11
970,970,8.00925925925926e-12,25
971,971,8.00925925925926e-12,15
972,972,8.00925925925926e-12,72
973,973,8.00925925925926e-12,11
974,974,8.020833333333333e-12,95
975,975,8.020833333333333e-12,3
976,976,8.020833333333333e-12,12
977,977,8.032407407407408e-12,95
978,978,8.043981481481481e-12,95
979,979,8.043981481481481e-12,18
980,980,8.043981481481481e-12,11
981,981,8.055555555555556e-12,95
982,982,8.055555555555556e-12,1
983,983,8.055555555555556e-12,12
984,984,8.055555555555556e-12,11
985,985,8.067129629629629e-12,95
986,986,8.067129629629629e-12,12
987,987,8.067129629629629e-12,11
988,988,8.078703703703704e-12,95
989,989,8.078703703703704e-12,12
990,990,8.078703703703704e-12,11
991,991,8.090277777777778e-12,95
992,992,8.090277777777778e-12,25
993,993,8.090277777777778e-12,82
994,994,8.090277777777778e-12,26
995,995,8.090277777777778e-12,1
996,996,8.101851851851852e-12,95
997,997,8.101851851851852e-12,37
998,998,8.101851851851852e-12,25
999,999,8.101851851851852e-12,12
1000,1000,8.113425925925926e-12,95
1001,1001,8.125e-12,95
1002,1002,8.125e-12,28
1003,1003,8.125e-12,11
1004,1004,8.194444444444445e-12,95
1005,1005,8.194444444444445e-12,4
1006,1006,8.194444444444445e-12,1
1007,1007,8.194444444444445e-12,11
1008,1008,8.206018518518518e-12,95
1009,1009,8.206018518518518e-12,12
1010,1010,8.206018518518518e-12,11
1011,1011,8.217592592592593e-12,95
1012,1012,8.217592592592593e-12,25
1013,1013,8.217592592592593e-12,11
1014,1014,8.229166666666667e-12,95
1015,1015,8.229166666666667e-12,25
1016,1016,8.229166666666667e-12,11
1017,1017,8.24074074074074e-12,95
1018,1018,8.24074074074074e-12,25
1019,1019,8.24074074074074e-12,1
1020,1020,8.252314814814815e-12,4
1021,1021,8.275462962962963e-12,95
1022,1022,8.275462962962963e-12,25
1023,1023,8.275462962962963e-12,3
1024,1024,8.275462962962963e-12,11
1025,1025,8.287037037037036e-12,95
1026,1026,8.287037037037036e-12,4
1027,1027,8.287037037037036e-12,25
1028,1028,8.287037037037036e-12,1
1029,1029,8.298611111111111e-12,95
1030,1030,8.298611111111111e-12,25
1031,1031,8.298611111111111e-12,15
1032,1032,8.298611111111111e-12,11
1033,1033,8.310185185185186e-12,95
1034,1034,8.310185185185186e-12,25
1035,1035,8.310185185185186e-12,1
1036,1036,8.321759259259259e-12,95
1037,1037,8.321759259259259e-12,25
1038,1038,8.333333333333334e-12,95
1039,1039,8.333333333333334e-12,25
1040,1040,8.333333333333334e-12,18
1041,1041,8.344907407407407e-12,12
1042,1042,8.356481481481482e-12,95
1043,1043,8.356481481481482e-12,25
1044,1044,8.356481481481482e-12,83
1045,1045,8.356481481481482e-12,1
1046,1046,8.368055555555556e-12,95
1047,1047,8.368055555555556e-12,25
1048,1048,8.368055555555556e-12,15
1049,1049,8.368055555555556e-12,11
1050,1050,8.37962962962963e-12,95
1051,1051,8.37962962962963e-12,25
1052,1052,8.391203703703704e-12,95
1053,1053,8.391203703703704e-12,25
1054,1054,8.391203703703704e-12,12
1055,1055,8.402777777777777e-12,25
1056,1056,8.414351851851852e-12,95
1057,1057,8.414351851851852e-12,25
1058,1058,8.425925925925925e-12,28
1059,1059,8.425925925925925e-12,25
1060,1060,8.425925925925925e-12,1
1061,1061,8.425925925925925e-12,12
1062,1062,8.425925925925925e-12,11
1063,1063,8.4375e-12,46
